,zipcode,renovated,waterfront,grade,id,price,price_median,price_diference,target_price,status
18370,98033,0,0,7,1238500451,130000.0,532000.0,-402000.0,185900.0,compra
7507,98116,0,0,7,9272202260,130000.0,522750.0,-392750.0,185900.0,compra
6609,98034,0,0,7,1049010620,90000.0,420000.0,-330000.0,128700.0,compra
2169,98103,0,0,7,9524100196,239000.0,565000.0,-326000.0,341770.0,compra
7494,98116,0,0,7,324000530,201500.0,522750.0,-321250.0,288145.0,compra
2167,98103,0,0,7,9524100207,245000.0,565000.0,-320000.0,350350.0,compra
3414,98052,0,0,8,7242800020,277140.0,585094.0,-307954.0,396310.2,compra
12777,98053,0,0,7,203101370,170000.0,475000.0,-305000.0,243100.0,compra
5974,98115,0,0,8,425049181,350000.0,650000.0,-300000.0,500500.0,compra
5908,98115,0,0,8,2274000026,353000.0,650000.0,-297000.0,504790.0,compra
2105,98103,0,0,7,4340610080,269500.0,565000.0,-295500.0,385385.0,compra
2046,98103,0,0,7,1997200060,270000.0,565000.0,-295000.0,386100.0,compra
5963,98115,0,0,8,3265300410,370000.0,650000.0,-280000.0,529100.0,compra
3992,98117,0,0,8,6021503698,305000.0,584500.0,-279500.0,436150.0,compra
9158,98103,0,0,8,993001629,265000.0,532170.0,-267170.0,378950.0,compra
1259,98115,0,0,7,8641500280,270000.0,530000.0,-260000.0,386100.0,compra
10432,98006,0,0,8,5175800060,365000.0,622000.0,-257000.0,521950.0,compra
3995,98117,0,0,8,6021503705,329000.0,584500.0,-255500.0,470470.0,compra
3973,98117,0,0,8,6021503706,329900.0,584500.0,-254600.0,471757.0,compra
2163,98103,0,0,7,4340610040,312500.0,565000.0,-252500.0,446875.0,compra
9169,98103,0,0,8,4310702775,280000.0,532170.0,-252170.0,400400.0,compra
3198,98052,0,0,8,7525100520,335000.0,585094.0,-250094.0,479050.0,compra
3695,98117,0,0,7,225039145,285000.0,535000.0,-250000.0,407550.0,compra
1322,98115,0,0,7,1995200320,280000.0,530000.0,-250000.0,400400.0,compra
3985,98117,0,0,8,6021503708,334900.0,584500.0,-249600.0,478907.0,compra
18391,98033,0,0,7,2591010290,285000.0,532000.0,-247000.0,407550.0,compra
11225,98122,0,0,8,6840701610,332888.0,577500.0,-244612.0,476029.83999999997,compra
9273,98103,0,0,8,306000565,290000.0,532170.0,-242170.0,414700.0,compra
9275,98103,0,0,8,6749700004,291000.0,532170.0,-241170.0,416130.0,compra
2506,98133,0,0,7,6450302546,130000.0,370768.5,-240768.5,185900.0,compra
1358,98115,0,0,7,3226049267,289500.0,530000.0,-240500.0,413985.0,compra
4636,98074,0,0,9,7504001440,435000.0,675000.0,-240000.0,622050.0,compra
6788,98125,0,0,7,5272200005,175000.0,415000.0,-240000.0,250250.0,compra
7298,98008,0,0,7,4038000040,250000.0,490000.0,-240000.0,357500.0,compra
18495,98033,0,0,7,3057000300,295000.0,532000.0,-237000.0,421850.0,compra
5997,98115,0,0,8,8024200677,415000.0,650000.0,-235000.0,593450.0,compra
3725,98117,0,0,7,7518501140,300000.0,535000.0,-235000.0,429000.0,compra
304,98074,0,0,8,8651510380,310000.0,545000.0,-235000.0,443300.0,compra
3898,98117,0,0,8,1862400479,350000.0,584500.0,-234500.0,500500.0,compra
3963,98117,0,0,8,1862400528,350500.0,584500.0,-234000.0,501215.0,compra
2171,98103,0,0,7,6431000748,331000.0,565000.0,-234000.0,473330.0,compra
6000,98115,0,0,8,2979800409,416286.0,650000.0,-233714.0,595288.98,compra
7522,98116,0,0,7,7904700146,290000.0,522750.0,-232750.0,414700.0,compra
3994,98117,0,0,8,6021503707,352500.0,584500.0,-232000.0,504075.0,compra
10441,98006,0,0,8,6067900640,391000.0,622000.0,-231000.0,559130.0,compra
6010,98115,0,0,8,8024200684,419500.0,650000.0,-230500.0,599885.0,compra
11249,98122,0,0,8,9126100346,350000.0,577500.0,-227500.0,500500.0,compra
18470,98033,0,0,7,1233100351,305000.0,532000.0,-227000.0,436150.0,compra
12491,98053,0,0,8,8682260870,344000.0,570500.0,-226500.0,491920.0,compra
9295,98103,0,0,8,6749700006,306000.0,532170.0,-226170.0,437580.0,compra
6002,98115,0,0,8,2883200083,424950.0,650000.0,-225050.0,607678.5,compra
1901,98103,0,0,7,3126049411,340000.0,565000.0,-225000.0,486200.0,compra
1378,98115,0,0,7,4073200124,305000.0,530000.0,-225000.0,436150.0,compra
6003,98115,0,0,8,8024200681,425000.0,650000.0,-225000.0,607750.0,compra
5988,98115,0,0,8,5100402310,425000.0,650000.0,-225000.0,607750.0,compra
2104,98103,0,0,7,2917200675,340000.0,565000.0,-225000.0,486200.0,compra
6143,98144,0,0,7,3080000005,181000.0,405000.0,-224000.0,258830.0,compra
2120,98103,0,0,7,6430500086,341000.0,565000.0,-224000.0,487630.0,compra
2168,98103,0,0,7,3126049446,343000.0,565000.0,-222000.0,490490.0,compra
6001,98115,0,0,8,7410200431,430000.0,650000.0,-220000.0,614900.0,compra
242,98136,0,0,7,7625702616,219000.0,439000.0,-220000.0,313170.0,compra
9186,98103,0,0,8,3126049439,313000.0,532170.0,-219170.0,447590.0,compra
1257,98115,0,0,7,8024200010,312000.0,530000.0,-218000.0,446160.0,compra
1347,98115,0,0,7,5101402435,312000.0,530000.0,-218000.0,446160.0,compra
11262,98122,0,0,8,9828702771,359950.0,577500.0,-217550.0,514728.5,compra
11256,98122,0,0,8,9828701488,360000.0,577500.0,-217500.0,514800.0,compra
2173,98103,0,0,7,6431000749,349000.0,565000.0,-216000.0,499070.0,compra
3883,98117,0,0,8,4442800008,369000.0,584500.0,-215500.0,527670.0,compra
3862,98117,0,0,7,1865400075,320000.0,535000.0,-215000.0,457600.0,compra
2028,98103,0,0,7,2917200085,350000.0,565000.0,-215000.0,500500.0,compra
14522,98133,0,0,8,4468400211,205000.0,420000.0,-215000.0,293150.0,compra
9311,98103,0,0,8,2919700107,319950.0,532170.0,-212220.0,457528.5,compra
9187,98103,0,0,8,993000950,320000.0,532170.0,-212170.0,457600.0,compra
5890,98115,0,0,8,9528102772,438000.0,650000.0,-212000.0,626340.0,compra
3865,98117,0,0,7,1865400076,324000.0,535000.0,-211000.0,463320.0,compra
2049,98103,0,0,7,6430000070,355000.0,565000.0,-210000.0,507650.0,compra
11555,98126,0,0,7,5347200162,210000.0,420000.0,-210000.0,300300.0,compra
5998,98115,0,0,8,8024200685,440000.0,650000.0,-210000.0,629200.0,compra
6011,98115,0,0,8,8024200683,440000.0,650000.0,-210000.0,629200.0,compra
2096,98103,0,0,7,1931300870,355000.0,565000.0,-210000.0,507650.0,compra
2061,98103,0,0,7,4310702440,355000.0,565000.0,-210000.0,507650.0,compra
12776,98053,0,0,7,7203101610,265000.0,475000.0,-210000.0,378950.0,compra
3894,98117,0,0,8,6021503656,375000.0,584500.0,-209500.0,536250.0,compra
3923,98117,0,0,8,6021503655,375000.0,584500.0,-209500.0,536250.0,compra
5814,98059,0,0,8,1081200360,260000.0,468497.5,-208497.5,371800.0,compra
9067,98108,0,0,7,13001215,130000.0,337500.0,-207500.0,185900.0,compra
11518,98126,0,0,7,8122100595,212700.0,420000.0,-207300.0,304161.0,compra
3531,98027,0,0,8,3324079092,361000.0,567500.0,-206500.0,516230.0,compra
9249,98103,0,0,8,4310702759,326000.0,532170.0,-206170.0,466180.0,compra
3389,98052,0,0,8,7525100590,382000.0,585094.0,-203094.0,546260.0,compra
8930,98052,0,0,7,1237500720,275000.0,478000.0,-203000.0,393250.0,compra
5965,98115,0,0,8,3226049401,447500.0,650000.0,-202500.0,639925.0,compra
11277,98122,0,0,8,2254502071,375000.0,577500.0,-202500.0,536250.0,compra
11229,98122,0,0,8,1934800142,375000.0,577500.0,-202500.0,536250.0,compra
2091,98103,0,0,7,1529300410,365000.0,565000.0,-200000.0,521950.0,compra
2050,98103,0,0,7,1923300135,365000.0,565000.0,-200000.0,521950.0,compra
5991,98115,0,0,8,5102400025,450000.0,650000.0,-200000.0,643500.0,compra
5914,98115,0,0,8,1566100625,450000.0,650000.0,-200000.0,643500.0,compra
291,98074,0,0,8,3578401060,345000.0,545000.0,-200000.0,493350.0,compra
3673,98117,0,0,7,3501600185,335000.0,535000.0,-200000.0,479050.0,compra
1572,98028,0,0,7,2570600140,196000.0,396000.0,-200000.0,280280.0,compra
10582,98006,0,0,8,6072500490,423800.0,622000.0,-198200.0,606034.0,compra
9166,98103,0,0,8,4310702787,335000.0,532170.0,-197170.0,479050.0,compra
18373,98033,0,0,7,1246700152,335000.0,532000.0,-197000.0,479050.0,compra
10494,98006,0,0,8,6073230230,425000.0,622000.0,-197000.0,607750.0,compra
9329,98103,0,0,8,9267200062,336000.0,532170.0,-196170.0,480480.0,compra
7698,98118,0,0,7,4006000307,155000.0,351000.0,-196000.0,221650.0,compra
3624,98117,0,0,7,1232000810,340000.0,535000.0,-195000.0,486200.0,compra
6902,98125,0,0,7,2926049376,220000.0,415000.0,-195000.0,314600.0,compra
10469,98006,0,0,8,6705120280,428000.0,622000.0,-194000.0,612040.0,compra
2060,98103,0,0,7,8021700030,371000.0,565000.0,-194000.0,530530.0,compra
7581,98118,0,0,7,7129300595,158000.0,351000.0,-193000.0,225940.0,compra
6916,98125,0,0,7,1787600294,222000.0,415000.0,-193000.0,317460.0,compra
7479,98116,0,0,7,7905200230,330000.0,522750.0,-192750.0,471900.0,compra
3545,98027,0,0,8,291310270,375000.0,567500.0,-192500.0,536250.0,compra
9343,98103,0,0,8,9521100301,339950.0,532170.0,-192220.0,486128.5,compra
9159,98103,0,0,8,4310701600,340000.0,532170.0,-192170.0,486200.0,compra
3942,98117,0,0,8,1862400471,392500.0,584500.0,-192000.0,561275.0,compra
368,98074,0,0,8,3578400670,354000.0,545000.0,-191000.0,506220.0,compra
11205,98122,0,0,8,1189000207,387000.0,577500.0,-190500.0,553410.0,compra
9250,98103,0,0,8,9267200345,342000.0,532170.0,-190170.0,489060.0,compra
9196,98103,0,0,8,6749700110,342000.0,532170.0,-190170.0,489060.0,compra
6529,98034,0,0,7,1049000740,229950.0,420000.0,-190050.0,328828.5,compra
7310,98008,0,0,7,3298500690,300000.0,490000.0,-190000.0,429000.0,compra
1270,98115,0,0,7,3226049466,340000.0,530000.0,-190000.0,486200.0,compra
3849,98117,0,0,7,6021500970,345000.0,535000.0,-190000.0,493350.0,compra
1278,98115,0,0,7,5101402472,340500.0,530000.0,-189500.0,486915.0,compra
12495,98053,0,0,8,8682262380,381000.0,570500.0,-189500.0,544830.0,compra
1562,98028,0,0,7,9406500350,207000.0,396000.0,-189000.0,296010.0,compra
9342,98103,0,0,8,993001976,344000.0,532170.0,-188170.0,491920.0,compra
9303,98103,0,0,8,993001914,344000.0,532170.0,-188170.0,491920.0,compra
7506,98116,0,0,7,6365900065,334850.0,522750.0,-187900.0,478835.5,compra
11215,98122,0,0,8,1934800138,390000.0,577500.0,-187500.0,557700.0,compra
11202,98122,0,0,8,9826701794,390000.0,577500.0,-187500.0,557700.0,compra
7746,98118,0,0,7,2724049222,163800.0,351000.0,-187200.0,234234.0,compra
9193,98103,0,0,8,6749700031,345000.0,532170.0,-187170.0,493350.0,compra
9270,98103,0,0,8,993002177,345000.0,532170.0,-187170.0,493350.0,compra
9276,98103,0,0,8,4310702918,345000.0,532170.0,-187170.0,493350.0,compra
6974,98038,0,0,8,1442800370,189950.0,377000.0,-187050.0,271628.5,compra
3654,98117,0,0,7,534000112,348000.0,535000.0,-187000.0,497640.0,compra
14486,98133,0,0,8,6300000693,233000.0,420000.0,-187000.0,333190.0,compra
6938,98125,0,0,7,7663700401,229000.0,415000.0,-186000.0,327470.0,compra
7436,98116,0,0,7,5014000225,337500.0,522750.0,-185250.0,482625.0,compra
3366,98052,0,0,8,9542890010,400000.0,585094.0,-185094.0,572000.0,compra
1418,98115,0,0,7,9553200052,345000.0,530000.0,-185000.0,493350.0,compra
3778,98117,0,0,7,9144100035,350000.0,535000.0,-185000.0,500500.0,compra
11492,98126,0,0,7,5347200160,235000.0,420000.0,-185000.0,336050.0,compra
3627,98117,0,0,7,1862400517,350000.0,535000.0,-185000.0,500500.0,compra
3975,98117,0,0,8,7515000143,399950.0,584500.0,-184550.0,571928.5,compra
1748,98107,0,0,7,1982201255,357950.0,542500.0,-184550.0,511868.5,compra
9232,98103,0,0,8,263000325,349000.0,532170.0,-183170.0,499070.0,compra
3559,98027,0,0,8,291310170,384500.0,567500.0,-183000.0,549835.0,compra
3591,98117,0,0,7,6021501685,352000.0,535000.0,-183000.0,503360.0,compra
9048,98108,0,0,7,7883603425,155000.0,337500.0,-182500.0,221650.0,compra
11548,98126,0,0,7,4364700875,237502.0,420000.0,-182498.0,339627.86,compra
9201,98103,0,0,8,263000329,349950.0,532170.0,-182220.0,500428.5,compra
9230,98103,0,0,8,6749700117,350000.0,532170.0,-182170.0,500500.0,compra
9332,98103,0,0,8,2919700109,350000.0,532170.0,-182170.0,500500.0,compra
9314,98103,0,0,8,4310701421,350000.0,532170.0,-182170.0,500500.0,compra
3397,98052,0,0,8,2193300620,403000.0,585094.0,-182094.0,576290.0,compra
18369,98033,0,0,7,3901100055,350000.0,532000.0,-182000.0,500500.0,compra
11543,98126,0,0,7,3277801646,238000.0,420000.0,-182000.0,340340.0,compra
12490,98053,0,0,8,8682291510,389000.0,570500.0,-181500.0,556270.0,compra
12432,98053,0,0,8,8682301910,389000.0,570500.0,-181500.0,556270.0,compra
3305,98052,0,0,8,5422570260,405000.0,585094.0,-180094.0,579150.0,compra
1159,98115,0,0,7,7920100045,350000.0,530000.0,-180000.0,500500.0,compra
11893,98155,0,0,7,6163900073,180000.0,360000.0,-180000.0,257400.0,compra
1311,98115,0,0,7,7977201065,350000.0,530000.0,-180000.0,500500.0,compra
11274,98122,0,0,8,1934800133,397500.0,577500.0,-180000.0,568425.0,compra
1209,98115,0,0,7,5100401429,350500.0,530000.0,-179500.0,501215.0,compra
12521,98053,0,0,8,8682211030,391265.0,570500.0,-179235.0,559508.95,compra
3302,98052,0,0,8,5422560810,406500.0,585094.0,-178594.0,581295.0,compra
3364,98052,0,0,8,5422560660,407000.0,585094.0,-178094.0,582010.0,compra
1468,98115,0,0,7,1995200215,352000.0,530000.0,-178000.0,503360.0,compra
8884,98052,0,0,7,1237500120,300000.0,478000.0,-178000.0,429000.0,compra
7402,98116,0,0,7,5505700055,345000.0,522750.0,-177750.0,493350.0,compra
796,98146,0,0,7,1823049182,147400.0,325000.0,-177600.0,210782.0,compra
7317,98008,0,0,7,3298400350,312500.0,490000.0,-177500.0,446875.0,compra
11230,98122,0,0,8,1189000205,400000.0,577500.0,-177500.0,572000.0,compra
11226,98122,0,0,8,1407300012,400000.0,577500.0,-177500.0,572000.0,compra
3454,98027,0,0,8,5561200980,390000.0,567500.0,-177500.0,557700.0,compra
9189,98103,0,0,8,263000359,355000.0,532170.0,-177170.0,507650.0,compra
9331,98103,0,0,8,993001563,355000.0,532170.0,-177170.0,507650.0,compra
9307,98103,0,0,8,4310703083,355000.0,532170.0,-177170.0,507650.0,compra
7024,98038,0,0,8,1442800150,199950.0,377000.0,-177050.0,285928.5,compra
10307,98029,0,0,8,3904930530,350000.0,527000.0,-177000.0,500500.0,compra
2106,98103,0,0,7,3126049415,388000.0,565000.0,-177000.0,554840.0,compra
10215,98029,0,0,8,3629960600,350000.0,527000.0,-177000.0,500500.0,compra
18377,98033,0,0,7,3893100327,355000.0,532000.0,-177000.0,507650.0,compra
3993,98117,0,0,8,2776600082,407500.0,584500.0,-177000.0,582725.0,compra
294,98074,0,0,8,1954420170,368250.0,545000.0,-176750.0,526597.5,compra
9102,98108,0,0,7,6056100150,160797.0,337500.0,-176703.0,229939.71,compra
3893,98117,0,0,8,6824100005,408000.0,584500.0,-176500.0,583440.0,compra
5770,98059,0,0,8,5127000470,292000.0,468497.5,-176497.5,417560.0,compra
5793,98059,0,0,8,869700140,292000.0,468497.5,-176497.5,417560.0,compra
9326,98103,0,0,8,6749700063,356000.0,532170.0,-176170.0,509080.0,compra
10232,98029,0,0,8,8929000060,351358.0,527000.0,-175642.0,502441.94,compra
11479,98126,0,0,7,1932300075,245000.0,420000.0,-175000.0,350350.0,compra
12753,98053,0,0,7,7203102140,300000.0,475000.0,-175000.0,429000.0,compra
3659,98117,0,0,7,3626039403,360000.0,535000.0,-175000.0,514800.0,compra
1958,98103,0,0,7,4459800100,390000.0,565000.0,-175000.0,557700.0,compra
6629,98034,0,0,7,9477100620,245000.0,420000.0,-175000.0,350350.0,compra
18437,98033,0,0,7,6608500260,357500.0,532000.0,-174500.0,511225.0,compra
9316,98103,0,0,8,3126049500,359000.0,532170.0,-173170.0,513370.0,compra
1933,98103,0,0,7,3126049094,392450.0,565000.0,-172550.0,561203.5,compra
12489,98053,0,0,8,8682291970,398000.0,570500.0,-172500.0,569140.0,compra
9184,98103,0,0,8,9524100050,360000.0,532170.0,-172170.0,514800.0,compra
9292,98103,0,0,8,993000307,360000.0,532170.0,-172170.0,514800.0,compra
9360,98103,0,0,8,263000018,360000.0,532170.0,-172170.0,514800.0,compra
7035,98038,0,0,8,1442800060,205000.0,377000.0,-172000.0,293150.0,compra
2032,98103,0,0,7,91000320,393000.0,565000.0,-172000.0,561990.0,compra
1996,98103,0,0,7,6431500280,393000.0,565000.0,-172000.0,561990.0,compra
18456,98033,0,0,7,3888100133,360000.0,532000.0,-172000.0,514800.0,compra
3538,98027,0,0,8,3424069066,396450.0,567500.0,-171050.0,566923.5,compra
6742,98034,0,0,7,3057000400,249000.0,420000.0,-171000.0,356070.0,compra
7726,98118,0,0,7,3331001285,180000.0,351000.0,-171000.0,257400.0,compra
4196,98107,0,0,8,2767604252,344000.0,514700.0,-170700.0,491920.0,compra
13987,98118,0,0,6,7129304540,133000.0,303500.0,-170500.0,190190.0,compra
11704,98155,0,0,7,3972900160,190000.0,360000.0,-170000.0,271700.0,compra
1979,98103,0,0,7,6430500293,395000.0,565000.0,-170000.0,564850.0,compra
6510,98034,0,0,7,5104500020,250000.0,420000.0,-170000.0,357500.0,compra
12736,98053,0,0,7,7203102080,305000.0,475000.0,-170000.0,436150.0,compra
2067,98103,0,0,7,3626039279,395000.0,565000.0,-170000.0,564850.0,compra
14569,98133,0,0,8,6145601599,250000.0,420000.0,-170000.0,357500.0,compra
12821,98053,0,0,7,7203101590,305000.0,475000.0,-170000.0,436150.0,compra
10179,98029,0,0,8,8929000170,357186.0,527000.0,-169814.0,510775.98,compra
10192,98029,0,0,8,8929000130,357562.0,527000.0,-169438.0,511313.66,compra
1691,98107,0,0,7,7445000105,373500.0,542500.0,-169000.0,534105.0,compra
10301,98029,0,0,8,3630000150,358500.0,527000.0,-168500.0,512655.0,compra
5826,98059,0,0,8,1560870470,300000.0,468497.5,-168497.5,429000.0,compra
5750,98059,0,0,8,869700320,300000.0,468497.5,-168497.5,429000.0,compra
6970,98038,0,0,8,5104530560,208633.0,377000.0,-168367.0,298345.19,compra
3818,98117,0,0,7,6132600221,367000.0,535000.0,-168000.0,524810.0,compra
261,98136,0,0,7,7625703007,271115.0,439000.0,-167885.0,387694.45,compra
7463,98116,0,0,7,9277700075,355000.0,522750.0,-167750.0,507650.0,compra
1685,98107,0,0,7,1176001195,375000.0,542500.0,-167500.0,536250.0,compra
7604,98118,0,0,7,4006000571,183750.0,351000.0,-167250.0,262762.5,compra
596,98198,0,0,7,2724200705,95000.0,262000.0,-167000.0,135850.0,compra
10211,98029,0,0,8,3630050180,360000.0,527000.0,-167000.0,514800.0,compra
18489,98033,0,0,7,1238500978,365000.0,532000.0,-167000.0,521950.0,compra
11557,98126,0,0,7,4365200186,253500.0,420000.0,-166500.0,362505.0,compra
10228,98029,0,0,8,3629960060,362000.0,527000.0,-165000.0,517660.0,compra
1211,98115,0,0,7,8024201270,365000.0,530000.0,-165000.0,521950.0,compra
11705,98155,0,0,7,5727500102,195000.0,360000.0,-165000.0,278850.0,compra
1474,98115,0,0,7,2979800762,365000.0,530000.0,-165000.0,521950.0,compra
3816,98117,0,0,7,9268200285,370000.0,535000.0,-165000.0,529100.0,compra
1283,98115,0,0,7,5101404698,365000.0,530000.0,-165000.0,521950.0,compra
13926,98118,0,0,6,4006000401,140000.0,303500.0,-163500.0,200200.0,compra
13240,98106,0,0,6,7899800450,107000.0,270000.0,-163000.0,153010.0,compra
13270,98106,0,0,6,7899800045,107000.0,270000.0,-163000.0,153010.0,compra
8899,98052,0,0,7,5116060030,315000.0,478000.0,-163000.0,450450.0,compra
6927,98125,0,0,7,6413600290,252500.0,415000.0,-162500.0,361075.0,compra
9101,98108,0,0,7,6056100165,175003.0,337500.0,-162497.0,250254.28999999998,compra
9323,98103,0,0,8,993000327,369950.0,532170.0,-162220.0,529028.5,compra
9344,98103,0,0,8,3126049498,370000.0,532170.0,-162170.0,529100.0,compra
2361,98133,0,0,7,6450301690,210000.0,370768.5,-160768.5,300300.0,compra
1493,98115,0,0,7,5100403818,369500.0,530000.0,-160500.0,528385.0,compra
11494,98126,0,0,7,1781500435,260000.0,420000.0,-160000.0,371800.0,compra
13530,98106,0,0,7,3004800175,165000.0,325000.0,-160000.0,235950.0,compra
11745,98155,0,0,7,3670500605,200000.0,360000.0,-160000.0,286000.0,compra
1294,98115,0,0,7,2061100265,370000.0,530000.0,-160000.0,529100.0,compra
11502,98126,0,0,7,2235000015,260600.0,420000.0,-159400.0,372658.0,compra
12813,98053,0,0,7,7302000610,316000.0,475000.0,-159000.0,451880.0,compra
175,98136,0,0,7,9169600275,280000.0,439000.0,-159000.0,400400.0,compra
2585,98133,0,0,7,6145600557,212000.0,370768.5,-158768.5,303160.0,compra
6952,98125,0,0,7,6411600411,257000.0,415000.0,-158000.0,367510.0,compra
12888,98059,0,0,7,5127001320,190000.0,347725.0,-157725.0,271700.0,compra
6132,98144,0,0,7,7132300042,247300.0,405000.0,-157700.0,353639.0,compra
6876,98125,0,0,7,3822200036,257500.0,415000.0,-157500.0,368225.0,compra
13520,98106,0,0,7,880000005,168000.0,325000.0,-157000.0,240240.0,compra
1604,98028,0,0,7,9406500600,239950.0,396000.0,-156050.0,343128.5,compra
1566,98028,0,0,7,9406500310,240000.0,396000.0,-156000.0,343200.0,compra
9105,98108,0,0,7,6056100160,182568.0,337500.0,-154932.0,261072.24,compra
5802,98059,0,0,8,869700060,315000.0,468497.5,-153497.5,450450.0,compra
12735,98053,0,0,7,8807600340,322000.0,475000.0,-153000.0,460460.0,compra
1548,98028,0,0,7,9406500540,243000.0,396000.0,-153000.0,347490.0,compra
220,98136,0,0,7,4318200360,286000.0,439000.0,-153000.0,408980.0,compra
5831,98059,0,0,8,869700050,316000.0,468497.5,-152497.5,451880.0,compra
11616,98126,0,0,7,3277801431,268500.0,420000.0,-151500.0,383955.0,compra
7712,98118,0,0,7,8072000035,200000.0,351000.0,-151000.0,286000.0,compra
2572,98133,0,0,7,6145601745,220000.0,370768.5,-150768.5,314600.0,compra
741,98146,0,0,7,1823049202,175000.0,325000.0,-150000.0,250250.0,compra
222,98136,0,0,7,9238901020,289000.0,439000.0,-150000.0,413270.0,compra
13976,98118,0,0,6,4356200210,153500.0,303500.0,-150000.0,219505.0,compra
6962,98125,0,0,7,2926049582,265000.0,415000.0,-150000.0,378950.0,compra
738,98146,0,0,7,2973800030,175000.0,325000.0,-150000.0,250250.0,compra
2389,98133,0,0,7,2881700547,221000.0,370768.5,-149768.5,316030.0,compra
243,98136,0,0,7,2493200455,290000.0,439000.0,-149000.0,414700.0,compra
12799,98053,0,0,7,203900380,326188.0,475000.0,-148812.0,466448.83999999997,compra
13937,98118,0,0,6,1443500385,155000.0,303500.0,-148500.0,221650.0,compra
5743,98059,0,0,8,1081200350,320000.0,468497.5,-148497.5,457600.0,compra
12843,98059,0,0,7,7206900075,200000.0,347725.0,-147725.0,286000.0,compra
1556,98028,0,0,7,9406500530,249000.0,396000.0,-147000.0,356070.0,compra
6982,98038,0,0,8,1442800400,230000.0,377000.0,-147000.0,328900.0,compra
5767,98059,0,0,8,7230400430,322400.0,468497.5,-146097.5,461032.0,compra
1561,98028,0,0,7,114100791,250000.0,396000.0,-146000.0,357500.0,compra
2483,98133,0,0,7,9310300175,225000.0,370768.5,-145768.5,321750.0,compra
